params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 2685/5000: episode: 108, duration: 0.246s, episode steps:  19, steps per second:  77, episode reward: 38.484, mean reward:  2.025 [-2.476, 32.900], mean action: 5.947 [0.000, 18.000],  loss: 0.020184, mae: 0.394679, mean_q: 0.417129, mean_eps: 0.000000
 2707/5000: episode: 109, duration: 0.285s, episode steps:  22, steps per second:  77, episode reward: 32.073, mean reward:  1.458 [-2.370, 32.140], mean action: 4.455 [0.000, 16.000],  loss: 0.018892, mae: 0.391065, mean_q: 0.383539, mean_eps: 0.000000
 2727/5000: episode: 110, duration: 0.260s, episode steps:  20, steps per second:  77, episode reward: 32.772, mean reward:  1.639 [-3.000, 32.410], mean action: 4.350 [0.000, 15.000],  loss: 0.022557, mae: 0.406019, mean_q: 0.415833, mean_eps: 0.000000
 2747/5000: episode: 111, duration: 0.268s, episode steps:  20, steps per second:  75, episode reward: 38.141, mean reward:  1.907 [-3.000, 32.162], mean action: 5.100 [0.000, 14.000],  loss: 0.022500, mae: 0.402071, mean_q: 0.437768, mean_eps: 0.000000
 2770/5000: episode: 112, duration: 0.319s, episode steps:  23, steps per second:  72, episode reward: 33.000, mean reward:  1.435 [-3.000, 33.000], mean action: 8.478 [0.000, 19.000],  loss: 0.021871, mae: 0.392869, mean_q: 0.448473, mean_eps: 0.000000
 2797/5000: episode: 113, duration: 0.350s, episode steps:  27, steps per second:  77, episode reward: 38.568, mean reward:  1.428 [-2.347, 32.299], mean action: 3.481 [0.000, 19.000],  loss: 0.020758, mae: 0.389182, mean_q: 0.489191, mean_eps: 0.000000
 2818/5000: episode: 114, duration: 0.279s, episode steps:  21, steps per second:  75, episode reward: 35.218, mean reward:  1.677 [-2.416, 32.090], mean action: 3.381 [0.000, 11.000],  loss: 0.024358, mae: 0.401132, mean_q: 0.479118, mean_eps: 0.000000
 2842/5000: episode: 115, duration: 0.303s, episode steps:  24, steps per second:  79, episode reward: -35.450, mean reward: -1.477 [-32.072,  2.720], mean action: 7.625 [0.000, 16.000],  loss: 0.019557, mae: 0.378121, mean_q: 0.441805, mean_eps: 0.000000
 2853/5000: episode: 116, duration: 0.156s, episode steps:  11, steps per second:  71, episode reward: 41.744, mean reward:  3.795 [-3.000, 32.204], mean action: 3.545 [0.000, 19.000],  loss: 0.017163, mae: 0.362078, mean_q: 0.489609, mean_eps: 0.000000
 2883/5000: episode: 117, duration: 0.376s, episode steps:  30, steps per second:  80, episode reward: 32.600, mean reward:  1.087 [-3.000, 31.910], mean action: 2.967 [0.000, 19.000],  loss: 0.020087, mae: 0.376879, mean_q: 0.510154, mean_eps: 0.000000
 2910/5000: episode: 118, duration: 0.345s, episode steps:  27, steps per second:  78, episode reward: 37.523, mean reward:  1.390 [-3.000, 32.060], mean action: 4.741 [0.000, 14.000],  loss: 0.020748, mae: 0.388027, mean_q: 0.426313, mean_eps: 0.000000
 2936/5000: episode: 119, duration: 0.329s, episode steps:  26, steps per second:  79, episode reward: -32.910, mean reward: -1.266 [-31.949,  2.911], mean action: 9.385 [0.000, 20.000],  loss: 0.017519, mae: 0.375669, mean_q: 0.430004, mean_eps: 0.000000
 2952/5000: episode: 120, duration: 0.220s, episode steps:  16, steps per second:  73, episode reward: 44.108, mean reward:  2.757 [-2.095, 32.150], mean action: 2.750 [0.000, 19.000],  loss: 0.015787, mae: 0.359631, mean_q: 0.492206, mean_eps: 0.000000
 2981/5000: episode: 121, duration: 0.367s, episode steps:  29, steps per second:  79, episode reward: 32.807, mean reward:  1.131 [-2.571, 32.240], mean action: 6.862 [0.000, 19.000],  loss: 0.023100, mae: 0.399888, mean_q: 0.473673, mean_eps: 0.000000
 3016/5000: episode: 122, duration: 0.460s, episode steps:  35, steps per second:  76, episode reward: 33.000, mean reward:  0.943 [-2.553, 32.162], mean action: 9.714 [1.000, 19.000],  loss: 0.018910, mae: 0.387476, mean_q: 0.435259, mean_eps: 0.000000
 3038/5000: episode: 123, duration: 0.281s, episode steps:  22, steps per second:  78, episode reward: 35.698, mean reward:  1.623 [-2.591, 32.035], mean action: 4.909 [0.000, 19.000],  loss: 0.020549, mae: 0.388098, mean_q: 0.510591, mean_eps: 0.000000
 3057/5000: episode: 124, duration: 0.248s, episode steps:  19, steps per second:  77, episode reward: 40.342, mean reward:  2.123 [-2.183, 32.174], mean action: 2.789 [0.000, 11.000],  loss: 0.018992, mae: 0.381960, mean_q: 0.481508, mean_eps: 0.000000
 3071/5000: episode: 125, duration: 0.192s, episode steps:  14, steps per second:  73, episode reward: 41.163, mean reward:  2.940 [-2.378, 33.000], mean action: 2.714 [0.000, 11.000],  loss: 0.022328, mae: 0.397631, mean_q: 0.514003, mean_eps: 0.000000
 3093/5000: episode: 126, duration: 0.350s, episode steps:  22, steps per second:  63, episode reward: 39.000, mean reward:  1.773 [-2.333, 32.260], mean action: 2.955 [0.000, 16.000],  loss: 0.023301, mae: 0.398422, mean_q: 0.511750, mean_eps: 0.000000
 3120/5000: episode: 127, duration: 0.448s, episode steps:  27, steps per second:  60, episode reward: 35.445, mean reward:  1.313 [-3.000, 31.505], mean action: 4.741 [0.000, 16.000],  loss: 0.018336, mae: 0.377602, mean_q: 0.489880, mean_eps: 0.000000
 3141/5000: episode: 128, duration: 0.307s, episode steps:  21, steps per second:  68, episode reward: -35.230, mean reward: -1.678 [-31.717,  2.160], mean action: 3.429 [0.000, 12.000],  loss: 0.019342, mae: 0.384942, mean_q: 0.497166, mean_eps: 0.000000
 3163/5000: episode: 129, duration: 0.309s, episode steps:  22, steps per second:  71, episode reward: 32.841, mean reward:  1.493 [-3.000, 32.350], mean action: 5.455 [0.000, 16.000],  loss: 0.023044, mae: 0.407838, mean_q: 0.529474, mean_eps: 0.000000
 3180/5000: episode: 130, duration: 0.251s, episode steps:  17, steps per second:  68, episode reward: 35.267, mean reward:  2.075 [-3.000, 32.514], mean action: 5.706 [0.000, 16.000],  loss: 0.019961, mae: 0.396477, mean_q: 0.486513, mean_eps: 0.000000
 3212/5000: episode: 131, duration: 0.427s, episode steps:  32, steps per second:  75, episode reward: 32.462, mean reward:  1.014 [-3.000, 31.789], mean action: 6.656 [0.000, 19.000],  loss: 0.020575, mae: 0.404493, mean_q: 0.456312, mean_eps: 0.000000
 3233/5000: episode: 132, duration: 0.275s, episode steps:  21, steps per second:  76, episode reward: 38.574, mean reward:  1.837 [-2.610, 32.120], mean action: 3.857 [0.000, 19.000],  loss: 0.022367, mae: 0.413682, mean_q: 0.429131, mean_eps: 0.000000
 3252/5000: episode: 133, duration: 0.267s, episode steps:  19, steps per second:  71, episode reward: 41.776, mean reward:  2.199 [-2.143, 32.120], mean action: 3.842 [0.000, 19.000],  loss: 0.021065, mae: 0.409579, mean_q: 0.436221, mean_eps: 0.000000
 3274/5000: episode: 134, duration: 0.442s, episode steps:  22, steps per second:  50, episode reward: 35.506, mean reward:  1.614 [-3.000, 32.280], mean action: 5.182 [0.000, 16.000],  loss: 0.020474, mae: 0.401136, mean_q: 0.450110, mean_eps: 0.000000
 3296/5000: episode: 135, duration: 0.462s, episode steps:  22, steps per second:  48, episode reward: 38.103, mean reward:  1.732 [-2.292, 31.890], mean action: 4.091 [0.000, 16.000],  loss: 0.025383, mae: 0.424514, mean_q: 0.485356, mean_eps: 0.000000
 3316/5000: episode: 136, duration: 0.297s, episode steps:  20, steps per second:  67, episode reward: -38.390, mean reward: -1.919 [-31.768,  2.783], mean action: 4.350 [0.000, 16.000],  loss: 0.015079, mae: 0.355772, mean_q: 0.496500, mean_eps: 0.000000
 3345/5000: episode: 137, duration: 0.412s, episode steps:  29, steps per second:  70, episode reward: 32.403, mean reward:  1.117 [-2.581, 32.090], mean action: 3.172 [0.000, 16.000],  loss: 0.023139, mae: 0.401618, mean_q: 0.483451, mean_eps: 0.000000
 3370/5000: episode: 138, duration: 0.316s, episode steps:  25, steps per second:  79, episode reward: -32.330, mean reward: -1.293 [-31.712,  2.535], mean action: 8.880 [0.000, 20.000],  loss: 0.020680, mae: 0.384059, mean_q: 0.473902, mean_eps: 0.000000
 3436/5000: episode: 139, duration: 1.493s, episode steps:  66, steps per second:  44, episode reward: -32.910, mean reward: -0.499 [-32.061,  2.910], mean action: 16.606 [0.000, 21.000],  loss: 0.020271, mae: 0.385637, mean_q: 0.491783, mean_eps: 0.000000
 3457/5000: episode: 140, duration: 0.316s, episode steps:  21, steps per second:  67, episode reward: -38.970, mean reward: -1.856 [-32.081,  2.420], mean action: 9.762 [1.000, 15.000],  loss: 0.020516, mae: 0.391621, mean_q: 0.434574, mean_eps: 0.000000
 3492/5000: episode: 141, duration: 0.457s, episode steps:  35, steps per second:  77, episode reward: -32.600, mean reward: -0.931 [-31.726,  2.340], mean action: 4.800 [0.000, 15.000],  loss: 0.020201, mae: 0.390213, mean_q: 0.452234, mean_eps: 0.000000
 3519/5000: episode: 142, duration: 0.402s, episode steps:  27, steps per second:  67, episode reward: -32.890, mean reward: -1.218 [-32.084,  2.390], mean action: 9.481 [1.000, 20.000],  loss: 0.021380, mae: 0.401923, mean_q: 0.421936, mean_eps: 0.000000
 3546/5000: episode: 143, duration: 0.343s, episode steps:  27, steps per second:  79, episode reward: 40.845, mean reward:  1.513 [-2.314, 32.098], mean action: 3.370 [0.000, 19.000],  loss: 0.020777, mae: 0.387537, mean_q: 0.508282, mean_eps: 0.000000
 3572/5000: episode: 144, duration: 0.336s, episode steps:  26, steps per second:  77, episode reward: 41.478, mean reward:  1.595 [-2.367, 32.028], mean action: 3.269 [0.000, 20.000],  loss: 0.020429, mae: 0.381428, mean_q: 0.550571, mean_eps: 0.000000
 3591/5000: episode: 145, duration: 0.256s, episode steps:  19, steps per second:  74, episode reward: 41.381, mean reward:  2.178 [-2.155, 32.387], mean action: 2.684 [0.000, 12.000],  loss: 0.019226, mae: 0.376931, mean_q: 0.580740, mean_eps: 0.000000
 3617/5000: episode: 146, duration: 0.339s, episode steps:  26, steps per second:  77, episode reward: 37.275, mean reward:  1.434 [-2.457, 32.273], mean action: 3.962 [0.000, 16.000],  loss: 0.023241, mae: 0.401766, mean_q: 0.497801, mean_eps: 0.000000
 3638/5000: episode: 147, duration: 0.268s, episode steps:  21, steps per second:  78, episode reward: -38.270, mean reward: -1.822 [-32.189,  2.290], mean action: 8.429 [0.000, 16.000],  loss: 0.021369, mae: 0.389383, mean_q: 0.513622, mean_eps: 0.000000
 3662/5000: episode: 148, duration: 0.316s, episode steps:  24, steps per second:  76, episode reward: 35.188, mean reward:  1.466 [-2.578, 32.241], mean action: 5.583 [1.000, 16.000],  loss: 0.019811, mae: 0.384196, mean_q: 0.512074, mean_eps: 0.000000
 3680/5000: episode: 149, duration: 0.237s, episode steps:  18, steps per second:  76, episode reward: 38.036, mean reward:  2.113 [-3.000, 33.000], mean action: 4.889 [1.000, 14.000],  loss: 0.020049, mae: 0.386215, mean_q: 0.494945, mean_eps: 0.000000
 3704/5000: episode: 150, duration: 0.314s, episode steps:  24, steps per second:  76, episode reward: -33.000, mean reward: -1.375 [-32.677,  2.470], mean action: 5.750 [0.000, 16.000],  loss: 0.018842, mae: 0.380209, mean_q: 0.505470, mean_eps: 0.000000
 3724/5000: episode: 151, duration: 0.268s, episode steps:  20, steps per second:  75, episode reward: 35.693, mean reward:  1.785 [-2.562, 32.076], mean action: 6.200 [0.000, 16.000],  loss: 0.020250, mae: 0.384141, mean_q: 0.519923, mean_eps: 0.000000
 3745/5000: episode: 152, duration: 0.273s, episode steps:  21, steps per second:  77, episode reward: 32.805, mean reward:  1.562 [-2.901, 31.963], mean action: 6.952 [0.000, 17.000],  loss: 0.024921, mae: 0.404762, mean_q: 0.519889, mean_eps: 0.000000
 3771/5000: episode: 153, duration: 0.682s, episode steps:  26, steps per second:  38, episode reward: -32.510, mean reward: -1.250 [-32.267,  3.000], mean action: 8.962 [0.000, 17.000],  loss: 0.019057, mae: 0.374327, mean_q: 0.527038, mean_eps: 0.000000
 3789/5000: episode: 154, duration: 0.249s, episode steps:  18, steps per second:  72, episode reward: 43.859, mean reward:  2.437 [-2.134, 33.000], mean action: 3.333 [0.000, 19.000],  loss: 0.021317, mae: 0.391838, mean_q: 0.528309, mean_eps: 0.000000
 3832/5000: episode: 155, duration: 0.546s, episode steps:  43, steps per second:  79, episode reward: 38.025, mean reward:  0.884 [-2.433, 32.140], mean action: 7.047 [0.000, 21.000],  loss: 0.017572, mae: 0.368919, mean_q: 0.533859, mean_eps: 0.000000
 3860/5000: episode: 156, duration: 0.356s, episode steps:  28, steps per second:  79, episode reward: -33.000, mean reward: -1.179 [-32.603,  2.805], mean action: 8.143 [0.000, 21.000],  loss: 0.019400, mae: 0.382809, mean_q: 0.523448, mean_eps: 0.000000
 3886/5000: episode: 157, duration: 0.327s, episode steps:  26, steps per second:  80, episode reward: -35.180, mean reward: -1.353 [-32.067,  2.543], mean action: 6.000 [0.000, 16.000],  loss: 0.017603, mae: 0.375337, mean_q: 0.512534, mean_eps: 0.000000
 3912/5000: episode: 158, duration: 0.423s, episode steps:  26, steps per second:  61, episode reward: -35.240, mean reward: -1.355 [-31.805,  2.430], mean action: 7.077 [0.000, 16.000],  loss: 0.017211, mae: 0.382631, mean_q: 0.452933, mean_eps: 0.000000
 3937/5000: episode: 159, duration: 0.393s, episode steps:  25, steps per second:  64, episode reward: -32.190, mean reward: -1.288 [-32.286,  2.453], mean action: 5.240 [0.000, 16.000],  loss: 0.016472, mae: 0.373395, mean_q: 0.501163, mean_eps: 0.000000
 3957/5000: episode: 160, duration: 0.257s, episode steps:  20, steps per second:  78, episode reward: 32.690, mean reward:  1.635 [-3.000, 32.170], mean action: 5.850 [0.000, 16.000],  loss: 0.020160, mae: 0.384618, mean_q: 0.466433, mean_eps: 0.000000
 3983/5000: episode: 161, duration: 0.327s, episode steps:  26, steps per second:  79, episode reward: 30.000, mean reward:  1.154 [-3.000, 30.371], mean action: 5.923 [0.000, 16.000],  loss: 0.022808, mae: 0.392806, mean_q: 0.399027, mean_eps: 0.000000
 4007/5000: episode: 162, duration: 0.309s, episode steps:  24, steps per second:  78, episode reward: 35.611, mean reward:  1.484 [-3.000, 32.600], mean action: 6.000 [0.000, 16.000],  loss: 0.015838, mae: 0.357771, mean_q: 0.445313, mean_eps: 0.000000
 4034/5000: episode: 163, duration: 0.344s, episode steps:  27, steps per second:  79, episode reward: -39.000, mean reward: -1.444 [-32.401,  2.400], mean action: 5.037 [0.000, 17.000],  loss: 0.015482, mae: 0.360700, mean_q: 0.447841, mean_eps: 0.000000
 4080/5000: episode: 164, duration: 0.656s, episode steps:  46, steps per second:  70, episode reward: -32.140, mean reward: -0.699 [-32.279,  2.630], mean action: 7.391 [0.000, 21.000],  loss: 0.021218, mae: 0.383477, mean_q: 0.450787, mean_eps: 0.000000
 4103/5000: episode: 165, duration: 0.300s, episode steps:  23, steps per second:  77, episode reward: 38.651, mean reward:  1.680 [-2.545, 32.261], mean action: 3.783 [0.000, 16.000],  loss: 0.021824, mae: 0.391276, mean_q: 0.460553, mean_eps: 0.000000
 4133/5000: episode: 166, duration: 0.413s, episode steps:  30, steps per second:  73, episode reward: -32.380, mean reward: -1.079 [-31.914,  2.351], mean action: 2.767 [0.000, 15.000],  loss: 0.019131, mae: 0.375116, mean_q: 0.464607, mean_eps: 0.000000
 4165/5000: episode: 167, duration: 0.606s, episode steps:  32, steps per second:  53, episode reward: -32.020, mean reward: -1.001 [-32.099,  2.380], mean action: 3.938 [0.000, 19.000],  loss: 0.018508, mae: 0.375238, mean_q: 0.464649, mean_eps: 0.000000
 4192/5000: episode: 168, duration: 0.557s, episode steps:  27, steps per second:  48, episode reward: 41.807, mean reward:  1.548 [-2.260, 32.052], mean action: 2.926 [0.000, 9.000],  loss: 0.018637, mae: 0.368206, mean_q: 0.488750, mean_eps: 0.000000
 4213/5000: episode: 169, duration: 0.294s, episode steps:  21, steps per second:  71, episode reward: 35.931, mean reward:  1.711 [-3.000, 32.191], mean action: 5.333 [0.000, 17.000],  loss: 0.019072, mae: 0.375251, mean_q: 0.500679, mean_eps: 0.000000
 4239/5000: episode: 170, duration: 0.339s, episode steps:  26, steps per second:  77, episode reward: 38.253, mean reward:  1.471 [-3.000, 31.703], mean action: 3.923 [0.000, 20.000],  loss: 0.021024, mae: 0.384798, mean_q: 0.478781, mean_eps: 0.000000
 4265/5000: episode: 171, duration: 0.338s, episode steps:  26, steps per second:  77, episode reward: 35.331, mean reward:  1.359 [-2.806, 33.000], mean action: 7.346 [0.000, 21.000],  loss: 0.018584, mae: 0.363087, mean_q: 0.521628, mean_eps: 0.000000
 4283/5000: episode: 172, duration: 0.241s, episode steps:  18, steps per second:  75, episode reward: 35.119, mean reward:  1.951 [-2.542, 31.681], mean action: 4.778 [0.000, 17.000],  loss: 0.022140, mae: 0.385518, mean_q: 0.623453, mean_eps: 0.000000
 4300/5000: episode: 173, duration: 0.232s, episode steps:  17, steps per second:  73, episode reward: 37.638, mean reward:  2.214 [-2.749, 31.653], mean action: 7.235 [0.000, 19.000],  loss: 0.020591, mae: 0.383738, mean_q: 0.628735, mean_eps: 0.000000
 4313/5000: episode: 174, duration: 0.222s, episode steps:  13, steps per second:  59, episode reward: 41.660, mean reward:  3.205 [-2.213, 32.570], mean action: 2.923 [0.000, 19.000],  loss: 0.014240, mae: 0.355859, mean_q: 0.558303, mean_eps: 0.000000
 4338/5000: episode: 175, duration: 0.318s, episode steps:  25, steps per second:  79, episode reward: 32.479, mean reward:  1.299 [-3.000, 32.530], mean action: 6.520 [0.000, 14.000],  loss: 0.019709, mae: 0.391163, mean_q: 0.501218, mean_eps: 0.000000
 4357/5000: episode: 176, duration: 0.252s, episode steps:  19, steps per second:  76, episode reward: 38.832, mean reward:  2.044 [-2.667, 32.412], mean action: 6.211 [0.000, 14.000],  loss: 0.022015, mae: 0.398321, mean_q: 0.465900, mean_eps: 0.000000
 4382/5000: episode: 177, duration: 0.324s, episode steps:  25, steps per second:  77, episode reward: 32.769, mean reward:  1.311 [-3.000, 32.070], mean action: 3.600 [0.000, 12.000],  loss: 0.016830, mae: 0.370697, mean_q: 0.478190, mean_eps: 0.000000
 4405/5000: episode: 178, duration: 0.307s, episode steps:  23, steps per second:  75, episode reward: 33.000, mean reward:  1.435 [-2.693, 32.060], mean action: 8.652 [0.000, 19.000],  loss: 0.018024, mae: 0.379698, mean_q: 0.466303, mean_eps: 0.000000
 4428/5000: episode: 179, duration: 0.307s, episode steps:  23, steps per second:  75, episode reward: 36.000, mean reward:  1.565 [-2.603, 32.320], mean action: 4.435 [0.000, 19.000],  loss: 0.023207, mae: 0.403327, mean_q: 0.436600, mean_eps: 0.000000
 4460/5000: episode: 180, duration: 0.441s, episode steps:  32, steps per second:  73, episode reward: 35.092, mean reward:  1.097 [-3.000, 31.747], mean action: 6.062 [0.000, 19.000],  loss: 0.021098, mae: 0.383626, mean_q: 0.499421, mean_eps: 0.000000
 4478/5000: episode: 181, duration: 0.235s, episode steps:  18, steps per second:  77, episode reward: 38.584, mean reward:  2.144 [-2.351, 31.934], mean action: 5.056 [0.000, 19.000],  loss: 0.021115, mae: 0.386089, mean_q: 0.509713, mean_eps: 0.000000
 4508/5000: episode: 182, duration: 0.388s, episode steps:  30, steps per second:  77, episode reward: 32.813, mean reward:  1.094 [-2.601, 32.813], mean action: 4.800 [1.000, 17.000],  loss: 0.020771, mae: 0.386102, mean_q: 0.429262, mean_eps: 0.000000
 4525/5000: episode: 183, duration: 0.225s, episode steps:  17, steps per second:  76, episode reward: 44.183, mean reward:  2.599 [-2.441, 32.110], mean action: 2.235 [1.000, 12.000],  loss: 0.017212, mae: 0.367682, mean_q: 0.441288, mean_eps: 0.000000
 4547/5000: episode: 184, duration: 0.287s, episode steps:  22, steps per second:  77, episode reward: 40.566, mean reward:  1.844 [-2.345, 31.911], mean action: 3.545 [1.000, 16.000],  loss: 0.020500, mae: 0.377117, mean_q: 0.484987, mean_eps: 0.000000
 4567/5000: episode: 185, duration: 0.266s, episode steps:  20, steps per second:  75, episode reward: 41.303, mean reward:  2.065 [-2.352, 32.190], mean action: 5.050 [0.000, 16.000],  loss: 0.018475, mae: 0.369789, mean_q: 0.480902, mean_eps: 0.000000
 4584/5000: episode: 186, duration: 0.222s, episode steps:  17, steps per second:  77, episode reward: 38.456, mean reward:  2.262 [-2.541, 32.456], mean action: 5.059 [0.000, 20.000],  loss: 0.019712, mae: 0.371853, mean_q: 0.445739, mean_eps: 0.000000
 4617/5000: episode: 187, duration: 0.416s, episode steps:  33, steps per second:  79, episode reward: -35.310, mean reward: -1.070 [-32.202,  2.620], mean action: 10.758 [0.000, 17.000],  loss: 0.019662, mae: 0.366215, mean_q: 0.441049, mean_eps: 0.000000
 4641/5000: episode: 188, duration: 0.307s, episode steps:  24, steps per second:  78, episode reward: 35.520, mean reward:  1.480 [-2.244, 32.320], mean action: 4.083 [0.000, 16.000],  loss: 0.017042, mae: 0.360739, mean_q: 0.473084, mean_eps: 0.000000
 4670/5000: episode: 189, duration: 0.370s, episode steps:  29, steps per second:  78, episode reward: 30.000, mean reward:  1.034 [-2.563, 30.047], mean action: 4.966 [0.000, 19.000],  loss: 0.022315, mae: 0.384890, mean_q: 0.485338, mean_eps: 0.000000
 4701/5000: episode: 190, duration: 0.386s, episode steps:  31, steps per second:  80, episode reward: 38.453, mean reward:  1.240 [-2.311, 32.250], mean action: 2.548 [0.000, 16.000],  loss: 0.021910, mae: 0.388825, mean_q: 0.464578, mean_eps: 0.000000
 4716/5000: episode: 191, duration: 0.317s, episode steps:  15, steps per second:  47, episode reward: 44.038, mean reward:  2.936 [-2.241, 32.030], mean action: 5.200 [1.000, 20.000],  loss: 0.018861, mae: 0.372358, mean_q: 0.453545, mean_eps: 0.000000
 4744/5000: episode: 192, duration: 0.545s, episode steps:  28, steps per second:  51, episode reward: 44.938, mean reward:  1.605 [-2.201, 32.039], mean action: 1.964 [1.000, 16.000],  loss: 0.021791, mae: 0.379627, mean_q: 0.468218, mean_eps: 0.000000
 4783/5000: episode: 193, duration: 0.500s, episode steps:  39, steps per second:  78, episode reward: 35.102, mean reward:  0.900 [-2.741, 32.628], mean action: 6.282 [0.000, 20.000],  loss: 0.022599, mae: 0.378726, mean_q: 0.476309, mean_eps: 0.000000
 4809/5000: episode: 194, duration: 0.327s, episode steps:  26, steps per second:  79, episode reward: -32.910, mean reward: -1.266 [-32.387,  3.031], mean action: 5.692 [0.000, 17.000],  loss: 0.023275, mae: 0.383242, mean_q: 0.500817, mean_eps: 0.000000
 4832/5000: episode: 195, duration: 0.293s, episode steps:  23, steps per second:  78, episode reward: 36.000, mean reward:  1.565 [-2.339, 33.000], mean action: 3.478 [0.000, 14.000],  loss: 0.017433, mae: 0.361005, mean_q: 0.484910, mean_eps: 0.000000
 4853/5000: episode: 196, duration: 0.290s, episode steps:  21, steps per second:  72, episode reward: 35.688, mean reward:  1.699 [-3.000, 32.335], mean action: 3.667 [0.000, 14.000],  loss: 0.019654, mae: 0.367642, mean_q: 0.500520, mean_eps: 0.000000
 4878/5000: episode: 197, duration: 0.343s, episode steps:  25, steps per second:  73, episode reward: -38.620, mean reward: -1.545 [-32.311,  2.321], mean action: 7.760 [0.000, 21.000],  loss: 0.021536, mae: 0.376803, mean_q: 0.488075, mean_eps: 0.000000
 4901/5000: episode: 198, duration: 0.292s, episode steps:  23, steps per second:  79, episode reward: 35.174, mean reward:  1.529 [-2.600, 31.961], mean action: 6.174 [0.000, 19.000],  loss: 0.015772, mae: 0.348801, mean_q: 0.484882, mean_eps: 0.000000
 4927/5000: episode: 199, duration: 0.330s, episode steps:  26, steps per second:  79, episode reward: -30.000, mean reward: -1.154 [-30.490,  2.579], mean action: 3.846 [0.000, 19.000],  loss: 0.018631, mae: 0.363362, mean_q: 0.519283, mean_eps: 0.000000
 4947/5000: episode: 200, duration: 0.394s, episode steps:  20, steps per second:  51, episode reward: 37.777, mean reward:  1.889 [-2.618, 32.670], mean action: 5.950 [0.000, 19.000],  loss: 0.017886, mae: 0.366750, mean_q: 0.552458, mean_eps: 0.000000
 4969/5000: episode: 201, duration: 0.329s, episode steps:  22, steps per second:  67, episode reward: 33.000, mean reward:  1.500 [-3.000, 33.000], mean action: 7.318 [1.000, 19.000],  loss: 0.016000, mae: 0.361531, mean_q: 0.506154, mean_eps: 0.000000
 4986/5000: episode: 202, duration: 0.232s, episode steps:  17, steps per second:  73, episode reward: 35.900, mean reward:  2.112 [-2.464, 32.610], mean action: 4.588 [0.000, 19.000],  loss: 0.018766, mae: 0.378340, mean_q: 0.481147, mean_eps: 0.000000
done, took 65.446 seconds
DQN Evaluation: 4091 victories out of 4873 episodes
Training for 5000 steps ...
   22/5000: episode: 1, duration: 0.160s, episode steps:  22, steps per second: 138, episode reward: 47.071, mean reward:  2.140 [-0.030, 32.370], mean action: 1.091 [0.000, 3.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   76/5000: episode: 2, duration: 0.346s, episode steps:  54, steps per second: 156, episode reward: 35.806, mean reward:  0.663 [-2.318, 31.983], mean action: 2.556 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   96/5000: episode: 3, duration: 0.139s, episode steps:  20, steps per second: 144, episode reward: 41.068, mean reward:  2.053 [-2.577, 32.500], mean action: 3.950 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  122/5000: episode: 4, duration: 0.170s, episode steps:  26, steps per second: 153, episode reward: 41.380, mean reward:  1.592 [-2.486, 32.190], mean action: 2.308 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  150/5000: episode: 5, duration: 0.179s, episode steps:  28, steps per second: 156, episode reward: 36.000, mean reward:  1.286 [-2.903, 30.073], mean action: 7.857 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  176/5000: episode: 6, duration: 0.166s, episode steps:  26, steps per second: 156, episode reward: -32.730, mean reward: -1.259 [-33.000,  2.421], mean action: 5.346 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  200/5000: episode: 7, duration: 0.160s, episode steps:  24, steps per second: 150, episode reward: 41.557, mean reward:  1.732 [-2.724, 32.110], mean action: 2.458 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  228/5000: episode: 8, duration: 0.182s, episode steps:  28, steps per second: 154, episode reward: 38.865, mean reward:  1.388 [-2.385, 32.115], mean action: 3.679 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  246/5000: episode: 9, duration: 0.124s, episode steps:  18, steps per second: 145, episode reward: 41.512, mean reward:  2.306 [-2.903, 32.630], mean action: 2.444 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  268/5000: episode: 10, duration: 0.151s, episode steps:  22, steps per second: 146, episode reward: 43.954, mean reward:  1.998 [-2.004, 32.240], mean action: 1.409 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  289/5000: episode: 11, duration: 0.142s, episode steps:  21, steps per second: 148, episode reward: 41.460, mean reward:  1.974 [-2.125, 31.623], mean action: 4.095 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
